product-composite-1  |   .   ____          _            __ _ _
product-composite-1  | 2026-05-01T04:28:25.330Z  INFO 1 --- [product-composite-service] [ec-94ea22d0517f] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false)
product-composite-1  | 2026-05-01T04:28:25.330Z  INFO 1 --- [product-composite-service] [ec-94ea22d0517f] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Client requested disconnect from node 2147483646
product-composite-1  | 2026-05-01T04:28:25.333Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false)
product-composite-1  | 2026-05-01T04:28:25.334Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Group coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
product-composite-1  | 2026-05-01T04:28:25.334Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false)
product-composite-1  | 2026-05-01T04:28:25.437Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null isFenced: false)
product-composite-1  | 2026-05-01T04:28:25.440Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Attempt to heartbeat with Generation{generationId=1, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-10ee3c72-a6a0-4326-b68a-00ba211f2800', protocol='range'} and group instance id Optional.empty failed due to UNKNOWN_MEMBER_ID, resetting generation
product-composite-1  | 2026-05-01T04:28:25.441Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Resetting generation and member id due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response
product-composite-1  | 2026-05-01T04:28:25.441Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Request joining group due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response
product-composite-1  | 2026-05-01T04:28:25.441Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group
product-composite-1  | 2026-05-01T04:28:25.441Z  INFO 1 --- [product-composite-service] [container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Lost previously assigned partitions [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:28:25.442Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions lost: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:28:25.443Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions revoked: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:28:25.444Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] (Re-)joining group
product-composite-1  | 2026-05-01T04:28:25.518Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Request joining group due to: need to re-join with the given member-id: consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-f8d66678-881c-4a20-8184-9d4937facf1b
product-composite-1  | 2026-05-01T04:28:25.519Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] (Re-)joining group
product-composite-1  | 2026-05-01T04:27:12.159Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully joined group with generation Generation{generationId=3, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-f8d66678-881c-4a20-8184-9d4937facf1b', protocol='range'}
product-composite-1  | 2026-05-01T04:27:12.161Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Finished assignment for group at generation 3: {consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-f8d66678-881c-4a20-8184-9d4937facf1b=Assignment(partitions=[forwardedHeaderTransformer-in-0-0])}
product-composite-1  | 2026-05-01T04:27:12.163Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully synced group in generation Generation{generationId=3, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-f8d66678-881c-4a20-8184-9d4937facf1b', protocol='range'}
product-composite-1  | 2026-05-01T04:27:12.164Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Notifying assignor about the new Assignment(partitions=[forwardedHeaderTransformer-in-0-0])
product-composite-1  | 2026-05-01T04:27:12.164Z  INFO 1 --- [product-composite-service] [container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Adding newly assigned partitions: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:27:12.166Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition forwardedHeaderTransformer-in-0-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null isFenced: false)], epoch=16}}
product-composite-1  | 2026-05-01T04:27:12.167Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions assigned: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:27:15.551Z  INFO 1 --- [product-composite-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
product-composite-1  | 2026-05-01T04:27:18.484Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:27:18.487Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:28:18.480Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:28:18.482Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:29:18.477Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:29:18.479Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:29:58.403Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Attempt to heartbeat with Generation{generationId=3, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-f8d66678-881c-4a20-8184-9d4937facf1b', protocol='range'} and group instance id Optional.empty failed due to UNKNOWN_MEMBER_ID, resetting generation
product-composite-1  | 2026-05-01T04:29:58.404Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Resetting generation and member id due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response
product-composite-1  | 2026-05-01T04:29:58.404Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Request joining group due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response
product-composite-1  | 2026-05-01T04:29:58.405Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group
product-composite-1  | 2026-05-01T04:29:58.405Z  INFO 1 --- [product-composite-service] [container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Lost previously assigned partitions [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:29:58.405Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions lost: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:29:58.406Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions revoked: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:29:58.406Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] (Re-)joining group
product-composite-1  | 2026-05-01T04:29:58.408Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Request joining group due to: need to re-join with the given member-id: consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-5918c30f-8530-4a09-b501-e48b29ae414c
product-composite-1  | 2026-05-01T04:29:58.409Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] (Re-)joining group
product-composite-1  | 2026-05-01T04:30:01.405Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully joined group with generation Generation{generationId=5, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-5918c30f-8530-4a09-b501-e48b29ae414c', protocol='range'}
product-composite-1  | 2026-05-01T04:30:01.407Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Finished assignment for group at generation 5: {consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-5918c30f-8530-4a09-b501-e48b29ae414c=Assignment(partitions=[forwardedHeaderTransformer-in-0-0])}
product-composite-1  | 2026-05-01T04:30:01.410Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully synced group in generation Generation{generationId=5, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-5918c30f-8530-4a09-b501-e48b29ae414c', protocol='range'}
